                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_unsigned_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_unsigned_long_long.c:12: unsigned long long sum(unsigned long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
   0000 21 F8 FF      [10]   62 	ld	hl, #-8
   0003 39            [11]   63 	add	hl, sp
   0004 F9            [ 6]   64 	ld	sp, hl
                             65 ;cases/reentrant/reentrant_type_unsigned_long_long.c:14: if(a>1) return a+sum(a-1);
                             66 ;	genCmpGt
   0005 3E 01         [ 7]   67 	ld	a, #0x01
   0007 FD 21 0C 00   [14]   68 	ld	iy, #12
   000B FD 39         [15]   69 	add	iy, sp
   000D FD BE 00      [19]   70 	cp	a, 0 (iy)
   0010 3E 00         [ 7]   71 	ld	a, #0x00
   0012 FD 9E 01      [19]   72 	sbc	a, 1 (iy)
   0015 3E 00         [ 7]   73 	ld	a, #0x00
   0017 FD 9E 02      [19]   74 	sbc	a, 2 (iy)
   001A 3E 00         [ 7]   75 	ld	a, #0x00
   001C FD 9E 03      [19]   76 	sbc	a, 3 (iy)
   001F 3E 00         [ 7]   77 	ld	a, #0x00
   0021 FD 9E 04      [19]   78 	sbc	a, 4 (iy)
   0024 3E 00         [ 7]   79 	ld	a, #0x00
   0026 FD 9E 05      [19]   80 	sbc	a, 5 (iy)
   0029 3E 00         [ 7]   81 	ld	a, #0x00
   002B FD 9E 06      [19]   82 	sbc	a, 6 (iy)
   002E 3E 00         [ 7]   83 	ld	a, #0x00
   0030 FD 9E 07      [19]   84 	sbc	a, 7 (iy)
   0033 D2r6Es01      [10]   85 	jp	nc, 00102$
                             86 ;	skipping generated iCode
                             87 ;	genMinus
   0036 FD 7E 00      [19]   88 	ld	a, 0 (iy)
   0039 C6 FF         [ 7]   89 	add	a, #0xff
   003B F5            [11]   90 	push	af
   003C FD 21 02 00   [14]   91 	ld	iy, #2
   0040 FD 39         [15]   92 	add	iy, sp
   0042 F1            [10]   93 	pop	af
   0043 FD 77 00      [19]   94 	ld	0 (iy), a
   0046 F5            [11]   95 	push	af
   0047 FD 21 0E 00   [14]   96 	ld	iy, #14
   004B FD 39         [15]   97 	add	iy, sp
   004D F1            [10]   98 	pop	af
   004E FD 7E 01      [19]   99 	ld	a, 1 (iy)
   0051 CE FF         [ 7]  100 	adc	a, #0xff
   0053 F5            [11]  101 	push	af
   0054 FD 21 02 00   [14]  102 	ld	iy, #2
   0058 FD 39         [15]  103 	add	iy, sp
   005A F1            [10]  104 	pop	af
   005B FD 77 01      [19]  105 	ld	1 (iy), a
   005E F5            [11]  106 	push	af
   005F FD 21 0E 00   [14]  107 	ld	iy, #14
   0063 FD 39         [15]  108 	add	iy, sp
   0065 F1            [10]  109 	pop	af
   0066 FD 7E 02      [19]  110 	ld	a, 2 (iy)
   0069 CE FF         [ 7]  111 	adc	a, #0xff
   006B F5            [11]  112 	push	af
