                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tst_mm_pnvi_ae_udi_pointer_copy_user_ctrlflow_bytewise
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testMM
                             11 	.globl _user_memcpy2
                             12 	.globl _control_flow_copy
                             13 	.globl ___prints
                             14 	.globl ___fail
                             15 	.globl _x
                             16 	.globl ___numCases
                             17 	.globl ___runSuite
                             18 	.globl ___getSuiteName
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA (BANK=_DSEG)
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
   0000                      30 _x::
   0000                      31 	.ds 2
                             32 ;--------------------------------------------------------
                             33 ; absolute ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 	.area _DABS (ABS)
                             37 ;--------------------------------------------------------
                             38 ; global & static initialisations
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME (BANK=_CSEG)
                             48 	.area _HOME (BANK=_CSEG)
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE (BANK=_CSEG)
                             53 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:30: unsigned char control_flow_copy(unsigned char c) {
                             54 ;	genLabel
                             55 ;	genFunction
                             56 ;	---------------------------------
                             57 ; Function control_flow_copy
                             58 ; ---------------------------------
                             59 ;	Register assignment is optimal.
                             60 ; Stack space usage: 0 bytes.
   0000                      61 _control_flow_copy::
                             62 ;	genReceive
                             63 ;	genMove_o size 1 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0000 4F            [ 4]   64 	ld	c, a
                             65 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
                             66 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:31: switch (c) {
                             67 ;	genJumpTab
                             68 ;	genMove_o size 2 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
                             69 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0001 06 00         [ 7]   70 	ld	b, #0x00
   0003 21r0Ds00      [10]   71 	ld	hl, #00360$
   0006 09            [11]   72 	add	hl, bc
   0007 09            [11]   73 	add	hl, bc
   0008 4E            [ 7]   74 	ld	c, (hl)
   0009 23            [ 6]   75 	inc	hl
   000A 66            [ 7]   76 	ld	h, (hl)
   000B 69            [ 4]   77 	ld	l, c
   000C E9            [ 4]   78 	jp	(hl)
   000D                      79 00360$:
   000Dr0Ds02                80 	.dw	00101$
   000Fr0Fs02                81 	.dw	00102$
   0011r12s02                82 	.dw	00103$
   0013r15s02                83 	.dw	00104$
   0015r18s02                84 	.dw	00105$
   0017r1Bs02                85 	.dw	00106$
   0019r1Es02                86 	.dw	00107$
   001Br21s02                87 	.dw	00108$
   001Dr24s02                88 	.dw	00109$
   001Fr27s02                89 	.dw	00110$
   0021r2As02                90 	.dw	00111$
   0023r2Ds02                91 	.dw	00112$
   0025r30s02                92 	.dw	00113$
   0027r33s02                93 	.dw	00114$
   0029r36s02                94 	.dw	00115$
   002Br39s02                95 	.dw	00116$
   002Dr3Cs02                96 	.dw	00117$
   002Fr3Fs02                97 	.dw	00118$
   0031r42s02                98 	.dw	00119$
   0033r45s02                99 	.dw	00120$
   0035r48s02               100 	.dw	00121$
   0037r4Bs02               101 	.dw	00122$
   0039r4Es02               102 	.dw	00123$
   003Br51s02               103 	.dw	00124$
   003Dr54s02               104 	.dw	00125$
   003Fr57s02               105 	.dw	00126$
   0041r5As02               106 	.dw	00127$
   0043r5Ds02               107 	.dw	00128$
   0045r60s02               108 	.dw	00129$
   0047r63s02               109 	.dw	00130$
   0049r66s02               110 	.dw	00131$
   004Br69s02               111 	.dw	00132$
   004Dr6Cs02               112 	.dw	00133$
   004Fr6Fs02               113 	.dw	00134$
   0051r72s02               114 	.dw	00135$
   0053r75s02               115 	.dw	00136$
   0055r78s02               116 	.dw	00137$
   0057r7Bs02               117 	.dw	00138$
   0059r7Es02               118 	.dw	00139$
   005Br81s02               119 	.dw	00140$
   005Dr84s02               120 	.dw	00141$
   005Fr87s02               121 	.dw	00142$
   0061r8As02               122 	.dw	00143$
   0063r8Ds02               123 	.dw	00144$
   0065r90s02               124 	.dw	00145$
   0067r93s02               125 	.dw	00146$
   0069r96s02               126 	.dw	00147$
   006Br99s02               127 	.dw	00148$
   006Dr9Cs02               128 	.dw	00149$
   006Fr9Fs02               129 	.dw	00150$
   0071rA2s02               130 	.dw	00151$
   0073rA5s02               131 	.dw	00152$
   0075rA8s02               132 	.dw	00153$
   0077rABs02               133 	.dw	00154$
   0079rAEs02               134 	.dw	00155$
   007BrB1s02               135 	.dw	00156$
   007DrB4s02               136 	.dw	00157$
   007FrB7s02               137 	.dw	00158$
   0081rBAs02               138 	.dw	00159$
   0083rBDs02               139 	.dw	00160$
   0085rC0s02               140 	.dw	00161$
   0087rC3s02               141 	.dw	00162$
   0089rC6s02               142 	.dw	00163$
   008BrC9s02               143 	.dw	00164$
   008DrCCs02               144 	.dw	00165$
   008FrCFs02               145 	.dw	00166$
   0091rD2s02               146 	.dw	00167$
   0093rD5s02               147 	.dw	00168$
   0095rD8s02               148 	.dw	00169$
   0097rDBs02               149 	.dw	00170$
   0099rDEs02               150 	.dw	00171$
