                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_signed_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_signed_long_long.c:12: signed long long sum(signed long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
   0000 21 F8 FF      [10]   62 	ld	hl, #-8
   0003 39            [11]   63 	add	hl, sp
   0004 F9            [ 6]   64 	ld	sp, hl
                             65 ;cases/reentrant/reentrant_type_signed_long_long.c:14: if(a>1) return a+sum(a-1);
                             66 ;	genCmpGt
   0005 3E 01         [ 7]   67 	ld	a, #0x01
   0007 FD 21 0C 00   [14]   68 	ld	iy, #12
   000B FD 39         [15]   69 	add	iy, sp
   000D FD BE 00      [19]   70 	cp	a, 0 (iy)
   0010 3E 00         [ 7]   71 	ld	a, #0x00
   0012 FD 9E 01      [19]   72 	sbc	a, 1 (iy)
   0015 3E 00         [ 7]   73 	ld	a, #0x00
   0017 FD 9E 02      [19]   74 	sbc	a, 2 (iy)
   001A 3E 00         [ 7]   75 	ld	a, #0x00
   001C FD 9E 03      [19]   76 	sbc	a, 3 (iy)
   001F 3E 00         [ 7]   77 	ld	a, #0x00
   0021 FD 9E 04      [19]   78 	sbc	a, 4 (iy)
   0024 3E 00         [ 7]   79 	ld	a, #0x00
   0026 FD 9E 05      [19]   80 	sbc	a, 5 (iy)
   0029 3E 00         [ 7]   81 	ld	a, #0x00
   002B FD 9E 06      [19]   82 	sbc	a, 6 (iy)
   002E 3E 00         [ 7]   83 	ld	a, #0x00
   0030 FD 9E 07      [19]   84 	sbc	a, 7 (iy)
   0033 E2r38s00      [10]   85 	jp	po, 00113$
   0036 EE 80         [ 7]   86 	xor	a, #0x80
   0038                      87 00113$:
   0038 F2r75s01      [10]   88 	jp	p, 00102$
                             89 ;	skipping generated iCode
                             90 ;	genMinus
                             91 ; common peephole 63 used hl instead of iy.
                             92 ; common peephole 130a removed unnecessary +0 from constant
   003B 21 0C 00      [10]   93 	ld	hl, #12
   003E 39            [11]   94 	add	hl, sp
   003F 7E            [ 7]   95 	ld	a, (hl)
   0040 C6 FF         [ 7]   96 	add	a, #0xff
   0042 F5            [11]   97 	push	af
   0043 FD 21 02 00   [14]   98 	ld	iy, #2
   0047 FD 39         [15]   99 	add	iy, sp
   0049 F1            [10]  100 	pop	af
   004A FD 77 00      [19]  101 	ld	0 (iy), a
   004D F5            [11]  102 	push	af
   004E FD 21 0E 00   [14]  103 	ld	iy, #14
   0052 FD 39         [15]  104 	add	iy, sp
   0054 F1            [10]  105 	pop	af
   0055 FD 7E 01      [19]  106 	ld	a, 1 (iy)
   0058 CE FF         [ 7]  107 	adc	a, #0xff
   005A F5            [11]  108 	push	af
   005B FD 21 02 00   [14]  109 	ld	iy, #2
   005F FD 39         [15]  110 	add	iy, sp
   0061 F1            [10]  111 	pop	af
   0062 FD 77 01      [19]  112 	ld	1 (iy), a
   0065 F5            [11]  113 	push	af
